title,embed_url,question_text,correct_answer,incorrect_answer_1,incorrect_answer_2,incorrect_answer_3
Mrs. Doubtfire - I Do Voices,https://www.youtube.com/embed/6wC2DqFJ7UE?start=27&end=84,What did the woman ask the man if he had?,The woman asked the man if he had special skills.,If he had any previous job,If he was married,If he had kids
Mrs. Doubtfire - I Do Voices,https://www.youtube.com/embed/6wC2DqFJ7UE?start=27&end=84,What did the man say he does?,He said he does voices.,He teaches voice lessons.,He said he does magic tricks.,He said he does stand up comedy.
Mrs. Doubtfire - I Do Voices,https://www.youtube.com/embed/6wC2DqFJ7UE?start=27&end=84,What is the woman thinking while the man is speaking in different voices?,She is not amused by the man and considers him immature.,She is entertained by the voices.,She is thinking she wants him to keep on going,She was thinking about calling security.
Mrs. Doubtfire - I Do Voices,https://www.youtube.com/embed/6wC2DqFJ7UE?start=27&end=84,What was the man’s goal in talking in different voices?,To demonstrate his special skills that might help him land a job.,To make the woman laugh,To show his favorite hobby.,To ask the woman for a job.
Mrs. Doubtfire - I Do Voices,https://www.youtube.com/embed/6wC2DqFJ7UE?start=27&end=84,Where does the scene take place?,The scene takes place in an office.,In a restaurant.,In a coffee shop.,In a comedy club.
Mrs. Doubtfire - I Do Voices,https://www.youtube.com/embed/6wC2DqFJ7UE?start=27&end=84,"Why does the man say ""I used to"" at the end of the clip?",Because he is aware that she is not amused by him,Because he is trying to be funny.,Because she asked him if he does stand up comedy and he used to do that.,Because she asks him if he has a wife.
Wonder - School Tour Scene,https://www.youtube.com/embed/ceWNY5eNSWY?start=40&end=100,How does the girl feel about Julian asking about Auggie’s face?,She thinks Julian is being inappropriate and rude.,She thinks Julian is being polite.,She feels Julian is funny.,She likes Auggie more because Julian asked.
Wonder - School Tour Scene,https://www.youtube.com/embed/ceWNY5eNSWY?start=40&end=100,What are these kids doing in the room in this clip?,The kids are taking a tour of a science classroom/laboratory.,The kids are playing catch in the room.,The kids are working on a science project.,The kids are drawing on the black board.
Wonder - School Tour Scene,https://www.youtube.com/embed/ceWNY5eNSWY?start=40&end=100,What do you think the other kids think about Julian’s questions?,"That Julian is very rude, inconsiderate, and he is being a bully for making Auggie feel uncomfortable.",The other kids are thankful to Julian for asking the question that they didn’t dare ask.,That Julian is just curious.,That Julian is just trying to be funny.
Wonder - School Tour Scene,https://www.youtube.com/embed/ceWNY5eNSWY?start=40&end=100,Why do you think the main character was shy and not talking?,He suffers from a physical disfigurement and may be self-conscious about it and shy.,He says that he suffers from a speech impediment.,He does not like the others present.,Because he had gotten into a fight.
Wonder - School Tour Scene,https://www.youtube.com/embed/ceWNY5eNSWY?start=40&end=100,Why does Julian assume Auggie may not know much about science?,Because he knows that Auggie was home schooled.,Because Auggie told him he doesn't know much about science.,Because Auggie has a learning disability.,He was held back a grade.
Wonder - School Tour Scene,https://www.youtube.com/embed/ceWNY5eNSWY?start=40&end=100,Why was Julian's question about Auggie’s face rude?,"It's generally considered impolite to ask blunt questions about disabilities, at least not unless the person with the disability brings it up first.",It is rude to ask about his face without using proper medical terminology.,Because he made fun his mother.,Because he was being nosy.
The Big Bang Theory - Positive Reinforcement,https://www.youtube.com/embed/JA96Fba-WHk?start=0&end=88,How would the girl (Penny) feel when she finds out why she was offered chocolate repeatedly?,She may feel hurt for being used.,She would be happy she was getting chocolate,She would be ok with it because she needed to change her behavior.,She would feel appreciated for being a good friend.
The Big Bang Theory - Positive Reinforcement,https://www.youtube.com/embed/JA96Fba-WHk?start=0&end=88,What does the boy (Sheldon) offer the girl (Penny)?,He offers her chocolates,He offers her potato chips.,He offers her popcorn,He offers her cookies.
The Big Bang Theory - Positive Reinforcement,https://www.youtube.com/embed/JA96Fba-WHk?start=0&end=88,Why does the boy (Sheldon) keep offering chocolate to the girl?,The boy keeps offering the girl chocolate to reward her for behaviors he likes.,Because he knows she likes chocolate,Because he has too much chocolate,He doesn't like chocolate so he's trying to get rid of it
The Big Bang Theory - Positive Reinforcement,https://www.youtube.com/embed/JA96Fba-WHk?start=0&end=88,Why does the girl (Penny) leave the room?,She leaves to talk on the cell phone.,She leaves to go to the bathroom.,She leaves to get the mail,She leaves to go to school.
The Big Bang Theory - Positive Reinforcement,https://www.youtube.com/embed/JA96Fba-WHk?start=0&end=88,Why does the girl get up to take her phone call?,She does it because the boys are watching TV and she does not want to bother him.,She does it because she can't hear in the room she is in.,She does it because she has bad phone reception in the room.,She does it because she doesn't want the boys to hear her conversation.
The Office (US) - Jim and Dwight's Party Planning,https://www.youtube.com/embed/RK78IKPzeNc?start=168&end=203,How might Kelly have reacted to Jim and Dwight if the cake had been decorated to her liking?,She would have been happy and appreciative.,She would have told them she doesn't like cake.,She would have thrown it at them.,She would have say that she was on a diet.
The Office (US) - Jim and Dwight's Party Planning,https://www.youtube.com/embed/RK78IKPzeNc?start=168&end=203,What did the guy take out of the refrigerator?,He took a cake out of the fridge,He took a sandwich for his lunch,He took out a beer.,He found a mouse and got rid of it.
The Office (US) - Jim and Dwight's Party Planning,https://www.youtube.com/embed/RK78IKPzeNc?start=168&end=203,What does Kelly think about her two coworkers in the clip?,She is upset with them for forgetting her birthday,She thought they were cute.,She is happy with them for knowing that she liked plain cake,She thought they stole something from the refrigerator
The Office (US) - Jim and Dwight's Party Planning,https://www.youtube.com/embed/RK78IKPzeNc?start=168&end=203,What might Jim have done differently to make Kelly happy?,He should have had the cake decorated.,He should have given her money.,He should have told her she liked what she was wearing.,He should have bought her a pie.
The Office (US) - Jim and Dwight's Party Planning,https://www.youtube.com/embed/RK78IKPzeNc?start=168&end=203,What might the woman (Kelly) do with the cake?,She might not eat it or throw it away.,She might take a picture of it and put it on Facebook.,She might take it for another party.,She would eat it because she was depressed.
The Office (US) - Jim and Dwight's Party Planning,https://www.youtube.com/embed/RK78IKPzeNc?start=168&end=203,Why was the cake given to Kelly without anything on it?,The guy in charge of the cake did not know how to spell her name.,They didn't have enough money to add anything to it.,because it was bought last minute,Kelly asked for a plain cake with nothing on it.
The Office (US) - Jim and Dwight's Party Planning,https://www.youtube.com/embed/RK78IKPzeNc?start=168&end=203,Why was the woman (Kelly) upset with the cake?,It wasn't decorated and didn't have her name on it.,It made her feel old because they thought it was her birthday.,Because it is too small,It didn't come from her favorite cake store.
The Devil Wears Prada - You Think This Has Nothing to Do with You,https://www.youtube.com/embed/vRP9ShmQrog?start=63&end=169,How does the girl in the blue sweater feel after she is given the lecture from the older lady?,She feels embarrassed and ashamed.,She feels empowered and smart.,She feel happy because her boss compliments her.,She is filled with rage and throws papers at the older lady.
The Devil Wears Prada - You Think This Has Nothing to Do with You,https://www.youtube.com/embed/vRP9ShmQrog?start=63&end=169,How does the woman with short gray hair feel about the lady in the blue sweater laughing?,She thinks she is our of her place/element.,She finds her cute and innocent.,The lady feels amused and invites her for tea.,The lady feels sad because the girl is laughing at her.
The Devil Wears Prada - You Think This Has Nothing to Do with You,https://www.youtube.com/embed/vRP9ShmQrog?start=63&end=169,What two similar accessories is the older woman holding up?,Two teal belts,Two sets of earings.,Two purses,Two pairs of shoes
The Devil Wears Prada - You Think This Has Nothing to Do with You,https://www.youtube.com/embed/vRP9ShmQrog?start=63&end=169,Where does the scene take place?,In an office,At the library,In a department store,Inside the woman's home
The Devil Wears Prada - You Think This Has Nothing to Do with You,https://www.youtube.com/embed/vRP9ShmQrog?start=63&end=169,Why are the fashion designers upset at her snorting?,Because her reaction shows her lack of knowledge and respect for the fashion industry.,Because they don't like loud noises,Because she didn't wear a buisness suit but wore casual clothes.,because she chose the wrong animal sound.
The Devil Wears Prada - You Think This Has Nothing to Do with You,https://www.youtube.com/embed/vRP9ShmQrog?start=63&end=169,Why does the girl in the blue sweater snort at the woman holding the belts?,Because she finds it ridiculous that the others struggle to choose between two belts which looked identical to her.,She was superior in nature.,Because the other two made a funny joke,She had to sneeze
Hiden Figures - Car Trouble,https://www.youtube.com/embed/W1VZ1-ZdQ7k?start=25&end=92,What did the police officer ask from the women?,Identification.,Their full names.,Where they worked.,To slow down.
Hiden Figures - Car Trouble,https://www.youtube.com/embed/W1VZ1-ZdQ7k?start=25&end=92,Why did the cop talk to the women?,Their car was broken down on the side of the road.,They were breaking the law,He was looking for a criminal on the loose.,He wanted to harass them.
Hiden Figures - Car Trouble,https://www.youtube.com/embed/W1VZ1-ZdQ7k?start=25&end=92,Why did the police officer act surprised when the women told him they worked at NASA?,He didn't think NASA hired black women.,He didn't know NASA was nearby.,He didn't believe that NASA existed.,He thought NASA only hired people who were much older.
Hiden Figures - Car Trouble,https://www.youtube.com/embed/W1VZ1-ZdQ7k?start=25&end=92,"Why did the police officer ask the first woman if she was ""being disrespectful""?",Because she talked back to him,She didn't bow to him.,She rolled her eyes at him and sighed loudly.,She didn't call him by his full title.
Hiden Figures - Car Trouble,https://www.youtube.com/embed/W1VZ1-ZdQ7k?start=25&end=92,Why did the police officer look at the sky?,He believed the Russians were watching them.,He thought he heard an airplane fly overhead.,He thought it was going to rain.,He liked watching birds fly by.
Boyhood - Talk to Me,https://www.youtube.com/embed/wu-yKaX1ZDY?start=0&end=68,How did the boy in the backseat feel when his dad started talking?,He felt annoyed by it.,He was enjoying listening to his dad.,He wasn't paying attention to what his dad was saying at all.,He thought his dad was being funny.
Boyhood - Talk to Me,https://www.youtube.com/embed/wu-yKaX1ZDY?start=0&end=68,How did the father feel when he was talking to his kids?,He was feeling frustrated or stressed.,He was very giddy and excited.,He was angry because they got in trouble at school.,He was happy because they got good report cards.
Boyhood - Talk to Me,https://www.youtube.com/embed/wu-yKaX1ZDY?start=0&end=68,What bad habit did the dad quit?,He quit smoking.,he quit drinking,he quit gambling,He quit eating fast food.
Boyhood - Talk to Me,https://www.youtube.com/embed/wu-yKaX1ZDY?start=0&end=68,What do the kids want the dad to do?,They want him to keep busy and to tell them about his day if he expects them to tell him about their days.,They want him to get a job.,They want him to buy them Christmas presents.,They want him to play with them.
Boyhood - Talk to Me,https://www.youtube.com/embed/wu-yKaX1ZDY?start=0&end=68,What does the dad want the kids to do?,He wants them to talk to him tell him about how their days are going.,He wants them to eat dinner,He wants them to do their chores.,He wants them to obey their mother.
Boyhood - Talk to Me,https://www.youtube.com/embed/wu-yKaX1ZDY?start=0&end=68,Who are in the vehicle?,Two kids and their dad.,The mom and two kids.,"Two kids, their dad, and their mom.",A man and his dog.
Boyhood - Talk to Me,https://www.youtube.com/embed/wu-yKaX1ZDY?start=0&end=68,Why does Dad hold the boy by the shoulder?,Because he's trying to make a point and emphasize what he's trying to say.,Because he is angry.,Because the boy was being noisy and he wanted to calm him down.,Because the boy was jumping around in the back seat and he wanted to hold him still.
Boyhood - Talk to Me,https://www.youtube.com/embed/wu-yKaX1ZDY?start=0&end=68,Why was the question about the sculpture hard to answer for the girl?,Because it was very abstract,Because she hadn't actually started yet and wasn't sure what she was going to do.,because she didn't complete an art project,because it was from a long time ago
Rick and Morty - You Pass Butter,https://www.youtube.com/embed/X7HmltUWXgs?start=0&end=60,How do you think Morty feels about having to choose between his grandpa and his dad as the helper?,He probably feels frustrated and torn.,Excited to choose.,He is happy to have them around,He is probably annoyed that he needs a helper at all
Rick and Morty - You Pass Butter,https://www.youtube.com/embed/X7HmltUWXgs?start=0&end=60,What does Morty need help with?,He needs help with a project for the science fair.,He needs a ride.,He needs to make a robot.,He needs help with homework.
Rick and Morty - You Pass Butter,https://www.youtube.com/embed/X7HmltUWXgs?start=0&end=60,What is Morty thinking when his dad mentions crayons?,He considers his dad incompetent.,He thinks his dad is smart,He thinks he will do well with the science project.,He is glad his dad wants to help.
Rick and Morty - You Pass Butter,https://www.youtube.com/embed/X7HmltUWXgs?start=0&end=60,What might the dad think if Morty did not choose him to help?,That he’s incompetent and not respected by Morty.,That Morty thinks he is good at science.,He respects him so much he can't bear to be around him,He is intimidated by his genius
Rick and Morty - You Pass Butter,https://www.youtube.com/embed/X7HmltUWXgs?start=0&end=60,What was the purpose of the robot Rick made?,To pass butter.,To make breakfast,To prepare food.,To help with the science project.
Rick and Morty - You Pass Butter,https://www.youtube.com/embed/X7HmltUWXgs?start=0&end=60,Why did Morty end up choosing his dad to help him with the science project?,Because Morty's dad was insecure.,He liked his dad better.,He felt his dad was better at science.,Because Rick told him to.
Rick and Morty - You Pass Butter,https://www.youtube.com/embed/X7HmltUWXgs?start=0&end=60,Why did Morty first ask Rick for help instead of his dad?,He thought he was more competent and therefore more helpful.,Rick loves to help Morty.,He liked Rick better.,Rick owes Morty a favor.
Rick and Morty - You Pass Butter,https://www.youtube.com/embed/X7HmltUWXgs?start=0&end=60,What might the other family members think about Rick being rude to Summer?,The others may consider Rick unpleasant for not contributing to the family.,He was rude by being on the phone,They think he is cool.,Rick has bad table manners.
The Secret Life of Pets - the Best of Chloe,https://www.youtube.com/embed/YdroO0omUfg?start=7&end=38,What did the cat want from the fridge?,The roast chicken/turkey,The cat wanted the milk carton.,She wanted orange juice.,A can of tuna.
The Secret Life of Pets - the Best of Chloe,https://www.youtube.com/embed/YdroO0omUfg?start=7&end=38,Why did Chloe slap away her food dish?,She didn't like eating cat food,Chloe was angry at her owner.,She did it by accident.,Chloe wanted to move it to a different location.
The Secret Life of Pets - the Best of Chloe,https://www.youtube.com/embed/YdroO0omUfg?start=7&end=38,Why does Chloe keep opening and closing the door?,She is fighting the temptation to eat the turkey as she knows she might get in trouble for eating it.,She likes watching the light turn on and off.,Chloe was testing the door for squeaky hinges.,She is having trouble keeping it open.
Harry Potter and the Chamber of Secrets - Harry's first time at the Weasley's home (HD),https://www.youtube.com/embed/ZUl4amon00E?start=129&end=163,How did the boys react when the father began to scold them?,The boys looked understandingly at each other and looked down in pretended embarrassment.,They got defensive,They started crying and begging for forgiveness.,They jumped up from the table and ran outside.
Harry Potter and the Chamber of Secrets - Harry's first time at the Weasley's home (HD),https://www.youtube.com/embed/ZUl4amon00E?start=129&end=163,Is the father really upset about the boys flying the car?,The father was not upset but had to comply with his wife’s position of scolding the kids.,Yes. He grounds the boys for a month as a punishment.,He was embarrassed that he raised a bad driver.,"No, he found a lot of humor in the incident."
Harry Potter and the Chamber of Secrets - Harry's first time at the Weasley's home (HD),https://www.youtube.com/embed/ZUl4amon00E?start=129&end=163,What is the name of the boy with glasses?,Harry Potter,Sam,Voldermort,Timmy
Harry Potter and the Chamber of Secrets - Harry's first time at the Weasley's home (HD),https://www.youtube.com/embed/ZUl4amon00E?start=129&end=163,Where did the boys go in the car last night?,The boys went to Surrey.,The boys went to Hogwarts.,they went to London,The boys went to chamber of secrets.
Harry Potter and the Chamber of Secrets - Harry's first time at the Weasley's home (HD),https://www.youtube.com/embed/ZUl4amon00E?start=129&end=163,Where does the scene take place in the clip?,"The scene takes place at a dining room table, in a kitchen.",the bathroom.,in the living room.,The scene takes place at Hogawarts.
Harry Potter and the Chamber of Secrets - Harry's first time at the Weasley's home (HD),https://www.youtube.com/embed/ZUl4amon00E?start=129&end=163,Who comes in and sits down at the table?,Harry Potter,Ron's mom,Ron's brother,Ron's father
Harry Potter and the Chamber of Secrets - Harry's first time at the Weasley's home (HD),https://www.youtube.com/embed/ZUl4amon00E?start=129&end=163,Why did the boys react to their father’s scolding with a silent laugh?,Because they knew the father was not serious about his disapproval.,They were distracted and were cracking jokes.,Because they were making funny faces.,Because they thought the dad was being funny.
Harry Potter and the Chamber of Secrets - Harry's first time at the Weasley's home (HD),https://www.youtube.com/embed/ZUl4amon00E?start=129&end=163,Why did the mother hit the father on the arm?,The mother hit the father on the arm because he acted as if he approved of the boys flying the car to Surrey.,Because she was mad that he was late,Because he was rude to her.,Because she was angry at him for making bad jokes
Harry Potter and the Chamber of Secrets - Harry's first time at the Weasley's home (HD),https://www.youtube.com/embed/ZUl4amon00E?start=129&end=163,Why does Harry Potter apologize to the dad?,Because he hasn’t introduced himself right away.,Because he burped.,Because he needed to use the restroom,because he said something rude
A Joy Story,https://www.youtube.com/embed/iR-JFks6uI0?start=40&end=80,Why did the dog stop barking the second time?,It remembered the human telling it to be quiet,The bird hissed at it.,The fisherman told it to be quiet again.,The bird was already gone again.
A Joy Story,https://www.youtube.com/embed/iR-JFks6uI0?start=40&end=80,What does the fisherman do when he hears the dog?,He shushes the dog,He pets the dog,He ignores the dog.,He feeds the dog
A Joy Story,https://www.youtube.com/embed/iR-JFks6uI0?start=40&end=80,What does the dog do when first seeing the bird?,The dog growls and barks.,The dog tries to eat the bird.,The dog runs away.,The dog chases the bird.
A Joy Story,https://www.youtube.com/embed/iR-JFks6uI0?start=40&end=80,What did the bird pick up?,The bird picked up a worm.,The bird picked up the fisherman's sandwich,The bird picked up a frog.,The bird picked up the dog
A Joy Story,https://www.youtube.com/embed/iR-JFks6uI0?start=40&end=80,Why did the owner shush the dog?,Because the owner is trying to fish and the dog's barks might scare away the fish.,Because the owner did not to wake up the neighbors,Because he didn't want the bird to get scared.,Because the owner was on the phone
A Joy Story,https://www.youtube.com/embed/iR-JFks6uI0?start=40&end=80,Why did the bird come back?,The bird comes back to get another worm.,The bird came back to play with the dog,The bird comes back to grab the dog.,The bird comes back to steal a fish.
A Joy Story,https://www.youtube.com/embed/iR-JFks6uI0?start=40&end=80,Why does the bird steal a worm?,The bird wanted something to eat.,The bird wanted to set the worm free.,The bird wanted to go fishing.,The bird wanted to stop the fisherman from catching fish.
Big Fish,https://www.youtube.com/embed/IdEekLJJc0o?start=0&end=90,Why has Edward spent so much time looking for the girl?,He finds her attractive and wants to marry her.,He knew her when they were younger.,She has something of his.,She is a long-lost family member.
Big Fish,https://www.youtube.com/embed/IdEekLJJc0o?start=0&end=90,What might Edward Bloom do next?,He may move on but will never forget this woman.,He will marry her.,He might refuse to leave.,He will laugh happily.
Big Fish,https://www.youtube.com/embed/IdEekLJJc0o?start=0&end=90,Why is Edward Bloom sad at the end?,The woman reveals that she is already engaged to be married.,He is kicked out by the woman.,He stumbles and falls and hurts himself.,The woman tells him it's not her that he's looking for.
Big Fish,https://www.youtube.com/embed/IdEekLJJc0o?start=0&end=90,Why is the girl sorry?,She is sorry because she can't marry him and Edward had to endure all the trouble to find her.,She is sorry because she'd rather marry Edward.,She is sorry because she didn't come searching for him.,She is sorry because her family will disapprove of him.
Big Fish,https://www.youtube.com/embed/IdEekLJJc0o?start=0&end=90,Why does the woman say she can't marry Edward Bloom?,The woman is already engaged to be married to someone else,She is not attracted to Edward.,She says she's never getting married because she doesn't believe in it.,She thinks it's creepy that he's been looking for her.
Big Fish,https://www.youtube.com/embed/IdEekLJJc0o?start=0&end=90,Which town does Edward Bloom come from?,He comes from Ashton.,He comes from Alberta.,He comes from NewYork City,He comes from a foreign island
Big Fish,https://www.youtube.com/embed/IdEekLJJc0o?start=0&end=90,What is the woman wearing on her hand?,She is wearing a wedding ring.,She is wearing Edward's friendship ring.,She is wearing her new gloves.,She is wearing nothing on her hand.
Big Fish,https://www.youtube.com/embed/IdEekLJJc0o?start=0&end=90,What has Edward spent the last three years trying to do?,He has been trying to find out who the woman is.,He has been trying to make the football team.,He has been looking for a new job.,He's been searching for his father.
Christopher Robin,https://www.youtube.com/embed/hdehfqahwkI?start=0&end=63,What was Pooh standing on in the clip?,A park bench.,A drinking fountain.,A trash bin.,The ground.
Christopher Robin,https://www.youtube.com/embed/hdehfqahwkI?start=0&end=63,Why does Christopher Robin touch the bear?,"To see if the bear was real, because he couldn't believe his eyes.",He wants to see how soft he is.,To get his attention.,To see if he is ticklish.
Christopher Robin,https://www.youtube.com/embed/hdehfqahwkI?start=0&end=63,Who does Christopher Robin meet?,Winnie the Pooh,Donald Duck,His father,Mickey Mouse
Christopher Robin,https://www.youtube.com/embed/hdehfqahwkI?start=0&end=63,Where does this take place (happen)?,At a park,On a beach.,In a house,At the movies
Christopher Robin,https://www.youtube.com/embed/hdehfqahwkI?start=0&end=63,Has Pooh met this person before?,Yes. Judging from the level of their conversion.,"Possibly, but Christopher Robin isn't sure","No, but he's heard of him.","Maybe, but Pooh doesn't remember him."
Christopher Robin,https://www.youtube.com/embed/hdehfqahwkI?start=0&end=63,Was the man's reaction when he saw Pooh?,He was shocked.,He was amused.,He became very angry.,He got real shy and looked away.
Dear Alice,https://www.youtube.com/embed/phQDinMbmic?start=0&end=56,What instrument is the boy using to draw?,The boy is using a pencil to draw.,A paint brush.,A pen.,A crayon.
Dear Alice,https://www.youtube.com/embed/phQDinMbmic?start=0&end=56,Why did the little girl give a thumbs-up to the boy?,Because they both share a common interest.,To let him know this was his bus stop.,Because she liked his shirt.,Because he said something funny to her.
Dear Alice,https://www.youtube.com/embed/phQDinMbmic?start=0&end=56,What is the boy drawing on?,The boy is drawing on a notebook.,The boy is drawing on chalkboard.,The boy is drawing on a piece of paper on a clipboard.,The boy is drawing on the wall.
Dear Alice,https://www.youtube.com/embed/phQDinMbmic?start=0&end=56,What was the little girl drawing?,She was drawing the man seated across from her.,The bus driver.,She was drawing the trees outside.,She was drawing the bus.
Dear Alice,https://www.youtube.com/embed/phQDinMbmic?start=0&end=56,Why was the little girl sad at the end?,Her mom wouldn't pay attention to her by looking at what she drew.,Because the boy wouldn't look at her.,Because her favorite stuffed toy got stepped on.,Because her mom scolded her.
Dear Alice,https://www.youtube.com/embed/phQDinMbmic?start=0&end=56,Why is the man holding onto the strap?,The man is holding onto the strap to avoid falling as the bus continues to move.,So he can do pull-ups.,Because there are no empty seats.,Because the bus is going super fast.
