title,embed_url,question_text,correct_answer,incorrect_answer_1,incorrect_answer_2,incorrect_answer_3
Dear Alice,https://www.youtube.com/embed/phQDinMbmic?start=0&end=56,Where does the scene take place?,On a bus.,At school.,On a plane.,At a park.
E.T..: The Extra-Terrestrial,https://www.youtube.com/embed/ewkroL1cP_Q?start=0&end=43,Why was Benny upset at the table?,His family didn't believe him.,He was told to be quiet.,His big brother hit him.,He was denied dessert.
E.T..: The Extra-Terrestrial,https://www.youtube.com/embed/ewkroL1cP_Q?start=0&end=43,What animal did one of the kids reference as being in the sewer?,An alligator.,A frog.,A goldfish.,A dinosaur.
E.T..: The Extra-Terrestrial,https://www.youtube.com/embed/ewkroL1cP_Q?start=0&end=43,What did the boy actually see?,An alien,He saw a large monster in the sewer.,A zombie,A ghost
E.T..: The Extra-Terrestrial,https://www.youtube.com/embed/ewkroL1cP_Q?start=0&end=43,Why don't the parents and big brother believe Benny about what he saw?,They thought what the boy saw was too crazy to believe.,Because Benny has nightmares.,Because Benny is too young.,Because Benny lies a lot.
E.T..: The Extra-Terrestrial,https://www.youtube.com/embed/ewkroL1cP_Q?start=0&end=43,What is the little girl dressing up as for Halloween?,A cowgirl.,A taco,A fairy.,A dinosaur.
E.T..: The Extra-Terrestrial,https://www.youtube.com/embed/ewkroL1cP_Q?start=0&end=43,What is the family doing at the table?,They are eating dinner.,They are arm wrestling.,They are gambling.,They are playing Monopoly.
E.T..: The Extra-Terrestrial,https://www.youtube.com/embed/ewkroL1cP_Q?start=0&end=43,"Why does the big brother tell Benny ""maybe it was an Iguana""?",Because the big brother doesn't believe what Benny said he saw.,Because the big brother loves iguanas,Because Benny said it was green and iguanas are also green,The big brother thinks Benny is too young to know
Freedom Writers,https://www.youtube.com/embed/jA-BCSOaa4Q?start=0&end=60,Why did the principle suggest that the teachers make an arrangement?,The principal wants to avoid conflict among the staff,The principal feels it's not his responsibility to address.,The principal has another meeting he's going to be late for.,The principal likes having meetings.
Freedom Writers,https://www.youtube.com/embed/jA-BCSOaa4Q?start=0&end=60,Why were the older teachers controntational?,They felt that the young female teacher's insistence on retaining her rising students was a disregard for their seniority and privileges.,They didn't appreciate that the younger teacher was being paid more than them despite their seniority.,She had been trying to get them all fired.,They wanted to get paid more than her because of their seniority.
Freedom Writers,https://www.youtube.com/embed/jA-BCSOaa4Q?start=0&end=60,What program does the teacher not want to replace?,The distinguished scholars program.,The after school music program.,After school sports.,The arts program.
Freedom Writers,https://www.youtube.com/embed/jA-BCSOaa4Q?start=0&end=60,What does the young teacher want to do?,She wants to stay with her students when they rise.,She wants to transfer to another school.,Teach different students next year.,She wants her students to all get A's without taking a test.
Freedom Writers,https://www.youtube.com/embed/jA-BCSOaa4Q?start=0&end=60,How long has the young teacher been working at the school?,2 years,2 months,20 years,2 weeks
Freedom Writers,https://www.youtube.com/embed/jA-BCSOaa4Q?start=0&end=60,How did the older teachers feel?,They were very angry.,They were very excited.,They were glad that the new teacher was there.,They were very depressed.
Freedom Writers,https://www.youtube.com/embed/jA-BCSOaa4Q?start=0&end=60,What would the board of education think about the young teacher's request?,That it would be unfair to the teachers who have seniority and it would cause problems with teaching rotations.,That it was an excellent idea that should be immediately implemented.,That it would cause confusion among the student body.,That it would discourage students from coming to school.
Penguins of Madagascar,https://www.youtube.com/embed/P0hOTR509NQ?start=15&end=105,Why did the 3 little penguins get out of line?,To avoid getting hit by the penguins tumbling before them.,They had to go to the bathroom.,To go for a swim.,To go after the egg that escaped.
Penguins of Madagascar,https://www.youtube.com/embed/P0hOTR509NQ?start=15&end=105,What knocked the little penguins off of their feet?,An egg rolling down the hill.,A polar bear jumping on them.,The wind blew them down.,A tidal wave.
Penguins of Madagascar,https://www.youtube.com/embed/P0hOTR509NQ?start=15&end=105,What happened in the beginning of the clip when the penguin in the front the line fell backwards off of the step?,It caused a domino effect and made the other penguins fall.,The other penguins ran away.,The other penguins laughed at him.,The other penguins jumped out of the way.
Penguins of Madagascar,https://www.youtube.com/embed/P0hOTR509NQ?start=15&end=105,Why did the little penguin decide to slide towards the edge of the cliff?,To save the egg,To see how close they could get before they fell.,To go and talk to a leopard seal.,He tripped and didn't mean to.
Penguins of Madagascar,https://www.youtube.com/embed/P0hOTR509NQ?start=15&end=105,Why did the little penguins try to fly in the beginning of the clip?,They wanted to see what's happening at the front of the line.,They wanted to get away from a seal.,They wanted to see if it could be done.,They wanted to show off to their friends
Penguins of Madagascar,https://www.youtube.com/embed/P0hOTR509NQ?start=15&end=105,What do you think could've happened to the square penguin if his friends didn't catch him?,That the square penguin would have fallen off the cliff.,The square penguin would have been caught by a tiger.,That the square penguin would have flown away.,He could have caught the egg.
Penguins of Madagascar,https://www.youtube.com/embed/P0hOTR509NQ?start=15&end=105,What animal are the main characters?,Penguins,Polar Bears.,Giraffes.,Tigers
Penguins of Madagascar,https://www.youtube.com/embed/P0hOTR509NQ?start=15&end=105,What item fell off the cliff and landed on the boat?,An egg,Another penguin.,A fish,A snowball
The Pursuit of Happiness - Rubik's Cube,https://www.youtube.com/embed/Q7Opgd7-dQ0?start=45&end=182,Why is Will Smith's character trying to do what he's doing?,He wants to prove his ability to the other man.,He wants to win a bet.,He wants the other man to pay for both their fare rides.,He wants to get an interview from the man.
The Pursuit of Happiness - Rubik's Cube,https://www.youtube.com/embed/Q7Opgd7-dQ0?start=45&end=182,What was Will Smith's character trying to do with the object he was playing with?,He was trying to solve it by matching all colors on the same side,Will Smith's character was trying to open the object he was playing with.,Will Smith's character was trying to close the object he was playing with.,Will Smith's character was trying to listen to the noises of the object he was playing with.
The Pursuit of Happiness - Rubik's Cube,https://www.youtube.com/embed/Q7Opgd7-dQ0?start=45&end=182,"Why did the other man say ""let me try?""",The other man believes he can solve the cube himself.,The other man believes he can win the contest on the radio,The other man believes he would be lucky in the game,The other man wanted to try to get an item unlocked that was jammed.
The Pursuit of Happiness - Rubik's Cube,https://www.youtube.com/embed/Q7Opgd7-dQ0?start=45&end=182,What is Will Smith's character playing with?,A Rubik's Cube,A yo-yo.,A jigsaw puzzle.,The power window button.
The Pursuit of Happiness - Rubik's Cube,https://www.youtube.com/embed/Q7Opgd7-dQ0?start=45&end=182,What does the person on the right think about what Will Smith's doing?,He didn't think Will Smith's character would be able to solve it.,He didn't think Will Smith's character would be able to pay his cab bill.,He thought Will Smith's character would get the cab driver to help him.,He switched it with a solved cube from his pocket.
The Pursuit of Happiness - Rubik's Cube,https://www.youtube.com/embed/Q7Opgd7-dQ0?start=45&end=182,What did the man on the right say to Will Smith's character?,"He told him ""this thing is impossible""","He said ""this is the easiest thing in the world.""",The man on the right told Will Smith's character that he would give him a $100 if he could solve it.,The man on the right told Will Smith's character that he would pay for the cab cost if he could solve it.
The Pursuit of Happiness - Job Interview,https://www.youtube.com/embed/gHXKitKAT1E?start=13&end=82,Why did the man not lie about what happened to him to cause him to be late?,He couldn't think of a lie which could explain his appearance.,He wanted them to believe he is a homeless guy.,He wanted them to believe he is not good for the job.,He wanted to appear casual and laid-back.
The Pursuit of Happiness - Job Interview,https://www.youtube.com/embed/gHXKitKAT1E?start=13&end=82,What was Chris Garner's excuse for being dressed in an unprofessional way?,He had been painting when he was arrested for unpaid parking tickets and ran all the way over to the interview.,He had been at the farm and he didn't have enough time to dress up.,He wanted to be honest about who he is.,He decided to make things casual.
The Pursuit of Happiness - Job Interview,https://www.youtube.com/embed/gHXKitKAT1E?start=13&end=82,What did Chris Garner do when he entered the room?,He introduced himself and shook hands with the people who were waiting.,He gave in and said he was not fitted for the job.,He waited and walked out of the room without speaking a word.,He apologized for his outfit and then he introduced himself.
The Pursuit of Happiness - Job Interview,https://www.youtube.com/embed/gHXKitKAT1E?start=13&end=82,How do you think the interviewers feel about the man?,They were skeptical at first but they became impressed by his honesty.,They were very impressed and hired him right away.,They thought he was crazy and asked him to leave.,They shrugged him off right away.
The Pursuit of Happiness - Job Interview,https://www.youtube.com/embed/gHXKitKAT1E?start=13&end=82,Why was Chris Garner arrested?,He was arrested for not paying parking tickets.,He stole some food.,He had unpaid child support.,He was tresspassing in the building.
The Pursuit of Happiness - Job Interview,https://www.youtube.com/embed/gHXKitKAT1E?start=13&end=82,Why does Chris Garner have paint on his hands?,He didn't have time to go home and shower as he spent the night in jail.,He saw a sign that said wet paint and touched it.,He was painting his neighbors fence.,He wanted to make a memorable first impression.
The Pursuit of Happiness - Job Interview,https://www.youtube.com/embed/gHXKitKAT1E?start=13&end=82,Does the man have self-confidence?,"Yes. He appears firm in demeanor, attitude, and speech, despite poor dress.",No; he is shy and timid.,No; he never spoke or looked up.,Yes; the man dressed like that on purpose.
Akeelah and the Bee - Intelligent & Insolent,https://www.youtube.com/embed/WdDUhHl-BzM?start=0&end=93,What does the man ask the girl to do?,The man asked her to spell a word initially and then asked her to speak properly.,The man asked her to follow him around and help him with gardening.,The man asked her to count the number of vowels in a word.,The man asked her to talk to him about her studies in school and told her to stop spending time with people who are a bad influence on her.
Akeelah and the Bee - Intelligent & Insolent,https://www.youtube.com/embed/WdDUhHl-BzM?start=0&end=93,What is the man doing while talking to the girl?,The man is gardening.,The man is taking a stroll.,The man is paving his driveway.,The man is taking out his trash.
Akeelah and the Bee - Intelligent & Insolent,https://www.youtube.com/embed/WdDUhHl-BzM?start=0&end=93,What might be the relationship between the man and the girl?,He is her coach for the Spelling Bee.,He is her uncle.,He is her next door neighbor.,He's her father.
Akeelah and the Bee - Intelligent & Insolent,https://www.youtube.com/embed/WdDUhHl-BzM?start=0&end=93,What did the man hope to achieve in this scene?,He hoped she would get more serious about the Spelling Bee and also to get her to speak properly.,He hoped that she would help him with gardening.,He wanted to lower her self esteem by being mean to her.,She would win the soccer game
Akeelah and the Bee - Intelligent & Insolent,https://www.youtube.com/embed/WdDUhHl-BzM?start=0&end=93,Why does he ask her to spell a really hard word?,To show that she has much to learn in terms of spelling words.,To prove to her that she cannot win a spelling bee.,To show her that she is a poor speller so she will cry.,To show that he knows many hard words.
Akeelah and the Bee - Intelligent & Insolent,https://www.youtube.com/embed/WdDUhHl-BzM?start=0&end=93,What does the man want the girl to do besides have good spelling skills?,He wants her to speak properly.,He wants her to walk properly.,He wants her to become an expert gardener.,He wants her to know very much about history.
Akeelah and the Bee - Intelligent & Insolent,https://www.youtube.com/embed/WdDUhHl-BzM?start=0&end=93,Why does the girl have trouble understanding the man's criticism?,She doesn't think speaking properly is important,She doesn't think history lessons is important.,She doesn't understand the French language he is speaking in.,She doesn't like how rude he is to her.
Akeelah and the Bee - Intelligent & Insolent,https://www.youtube.com/embed/WdDUhHl-BzM?start=0&end=93,Why does the man ask the girl to speak properly?,He wants her to be prepared for a spelling competition.,He wants her to speak more like a proper lady.,He wants her to win a debate competition.,He wants her to be a good role model for others.
Back to the Future - I'm from the Future,https://www.youtube.com/embed/SR5BfQ4rEqQ?start=90&end=172,Why does the boy tell the story of the flux capactior to the old man?,To prove that he is speaking the truth about travelling through time.,To let the old man know that he is being watched at all times.,He thinks it is a funny story.,So the old man will go away.
Back to the Future - I'm from the Future,https://www.youtube.com/embed/SR5BfQ4rEqQ?start=90&end=172,"As mentioned by the boy, who was president of USA in 1985?",Ronald Reagan,Donald Trump,Jimmy Carter,Richard Nixon
Back to the Future - I'm from the Future,https://www.youtube.com/embed/SR5BfQ4rEqQ?start=90&end=172,Why does the old man open the door that he just closed after hearing the flux capacitor story from the boy?,He now knows the young man is telling the truth.,He now knows that they young man has stolen his idea for the flux capacitor.,He forgot his keys.,He wants to look at it again.
Back to the Future - I'm from the Future,https://www.youtube.com/embed/SR5BfQ4rEqQ?start=90&end=172,Why does the old man walk away from the boy to the garage and shut the door?,Because he doesn't believe the boy and doesn't want to talk to him any more.,Because he had to go water his plants inside.,Because he has to take out the trash.,Because he believes the boy but doesn't want the boy to know that.
Back to the Future - I'm from the Future,https://www.youtube.com/embed/SR5BfQ4rEqQ?start=90&end=172,Why does the young man show the old man the picture?,To prove that he is from the future.,To prove that he is from the past.,To show off his siblings.,To show him his family.
Back to the Future - I'm from the Future,https://www.youtube.com/embed/SR5BfQ4rEqQ?start=90&end=172,Why doesn't the old man believe the young man's story about where he is from?,Because he doesn't think it's possible to travel through time as he has not yet invented a time machine.,Because he is sure he knows the kid from somewhere.,Because the young man agreed that Jerry Lewis was Vice President in 1985.,Because he always lies.
Back to the Future - I'm from the Future,https://www.youtube.com/embed/SR5BfQ4rEqQ?start=90&end=172,What class year was shown on the shirt in the picture?,1984,1974,1985,2010
Caroline - Caroline's Other Parents,https://www.youtube.com/embed/wyaGIaJsmTg?start=0&end=45,Why does the daughter walk out of the kitchen?,To go see her father.,To get out of the house.,To go back to bed.,To go the bathroom.
Caroline - Caroline's Other Parents,https://www.youtube.com/embed/wyaGIaJsmTg?start=0&end=45,Why does the daughter point to her eye?,The mother has buttons for eyes.,There's something in her eye,Because her eyes are red,The mother has no eyes
Caroline - Caroline's Other Parents,https://www.youtube.com/embed/wyaGIaJsmTg?start=0&end=45,How did the mother explain herself to Coraline?,That she's Caroline's other mother and that she has button eyes.,That Coraline is dreaming,That she was a ghost,That she is her aunt with square eyes
Caroline - Caroline's Other Parents,https://www.youtube.com/embed/wyaGIaJsmTg?start=0&end=45,What did the mother take out of the oven?,Roasted Chicken,A rack of lamb.,Apple pie.,Broccoli
Caroline - Caroline's Other Parents,https://www.youtube.com/embed/wyaGIaJsmTg?start=0&end=45,What kind of mitten did the mother put on?,Chicken-shaped oven mitten,Cat-shaped mittens,Black leather mitten,Pink mittens
Caroline - Caroline's Other Parents,https://www.youtube.com/embed/wyaGIaJsmTg?start=0&end=45,Why was the daughter shocked?,Her mother's eyes were buttons,Her mother never cooks.,Because her mother had blonde hair,Her mother was missing hands
Caroline - Caroline's Other Parents,https://www.youtube.com/embed/wyaGIaJsmTg?start=0&end=45,How does the daughter feel after the conversation?,She feels confused and scared.,Happy and excited,Calm and relaxed.,She is mad and angry.
Cat's Meow,https://www.youtube.com/embed/wOUgRif7JRc?start=0&end=40,Why did the man remove the cat from the room?,"Because the cat attacked, scratching his face.",Because the cat spilled its food.,Because the cat wanted to go outside.,The cat was purring loudly.
Cat's Meow,https://www.youtube.com/embed/wOUgRif7JRc?start=0&end=40,Why did the cat throw the balls at it's owner?,The cat was upset because the man took its hat and woke it up.,The cat didn't like the taste of its food.,The cat was bored,The cat wanted to play.
Cat's Meow,https://www.youtube.com/embed/wOUgRif7JRc?start=0&end=40,Where did the man put the cat in the end?,He threw the cat in the cleaning closet.,In his bedroom.,The bathroom,In the garage.
Cat's Meow,https://www.youtube.com/embed/wOUgRif7JRc?start=0&end=40,What was the cat sleeping on in the clip?,The cat was sleeping on the man's hat.,The cat was sleeping on it's bed.,The owner's bed.,The cat was sleeping on the couch.
Cat's Meow,https://www.youtube.com/embed/wOUgRif7JRc?start=0&end=40,Why would the cat be upset at what happened?,Because the cat was sleeping on the hat which was comfortable.,Because the cat was in the middle of watching TV.,Because the man took its toys.,Because the owner took away its food.
Cat's Meow,https://www.youtube.com/embed/wOUgRif7JRc?start=0&end=40,What did the man take from the cat?,His own hat.,The cat's toy.,His food,The cat's collar.
Cat's Meow,https://www.youtube.com/embed/wOUgRif7JRc?start=0&end=40,How did the man feel when the cat jumped on him?,He felt angry at the cat,He felt relaxed,He felt happy.,He thought it was funny.
Cat's Meow,https://www.youtube.com/embed/wOUgRif7JRc?start=0&end=40,What color was the cat in the clip?,Dark grey,Red,Yellow,Blue
Hidden Figures - You Are the Boss,https://www.youtube.com/embed/sQLYZ0Uxxvg?start=0&end=56,Who is against her being a part of the hearing?,Paul and potentially the other men in the room at the hearing.,All the other women,The president is against her being in the hearing.,Nobody
Hidden Figures - You Are the Boss,https://www.youtube.com/embed/sQLYZ0Uxxvg?start=0&end=56,What does the woman want to be a part of?,She wants to be a part of the Pentagon briefing.,She wants to be part of the party planning committee,She wants to be part of the men's golf outing.,She wants to be part of the weekly poker game
Hidden Figures - You Are the Boss,https://www.youtube.com/embed/sQLYZ0Uxxvg?start=0&end=56,Why does Paul object to her being in the hearing?,That the woman doesn't have the necessary clearance and that there is no protocol for a woman being involved.,Because she is not qualified.,Because she can't keep secrets.,Because there isn't enough room for her to be in the meeting.
Hidden Figures - You Are the Boss,https://www.youtube.com/embed/sQLYZ0Uxxvg?start=0&end=56,Why does the woman need to be in the hearing?,She cannot be effective in her work without direct access to the information that gets updated frequently at this briefing.,Because she needs to take notes for the men.,She wants to get in so she can spy on the people in the hearing.,Because she needs to relay some important information to the team.
Hidden Figures - You Are the Boss,https://www.youtube.com/embed/sQLYZ0Uxxvg?start=0&end=56,What is the name of the man who walks in to talk to the woman?,Mr. Harrison,Mr. Savage,Mr. Johnson,Mr. Peterson
Hidden Figures - You Are the Boss,https://www.youtube.com/embed/sQLYZ0Uxxvg?start=0&end=56,What might Paul be thinking?,Paul might be upset that the woman is being inappropriate for asking to be included in the Pentagon briefing.,He might be thinking that he needs to invite all the women to the meeting,Paul is upset because he has had an affair with the women and is scared she might tell.,Paul might be thinking that the woman deserves to be in charge of everyone
It's Kind of a Funny Story - Rooftop Scene,https://www.youtube.com/embed/UNTZVGzrIGg?start=0&end=57,What was written on the girl's shirt?,I hate boys,"Live, laugh, love.",I love boys,I love unicorns.
It's Kind of a Funny Story - Rooftop Scene,https://www.youtube.com/embed/UNTZVGzrIGg?start=0&end=57,Why does the boy stop the girl from walking away?,He really likes her and wants to confess his affection.,He likes to control her.,She took something from him.,Hecause he wanted to ask her for some lunch money
It's Kind of a Funny Story - Rooftop Scene,https://www.youtube.com/embed/UNTZVGzrIGg?start=0&end=57,Why did he apologize?,He was talking to another girl the day before and didn't want this girl to believe that he's trying to make her jealous.,He farted.,he made fun of her behind her back.,he kissed another girl.
It's Kind of a Funny Story - Rooftop Scene,https://www.youtube.com/embed/UNTZVGzrIGg?start=0&end=57,Why did the girl try to walk away?,She is frustrated that the guy is not being straight forward with his feelings toward her.,She was late for class.,She forgot something and had to go get it.,She had to use the restroom.
It's Kind of a Funny Story - Rooftop Scene,https://www.youtube.com/embed/UNTZVGzrIGg?start=0&end=57,How might the girl feel about the boy?,She likes him and might be jealous of his interactions with the other girl he mentioned.,She hates him.,She wants him to stop bothering her.,She is indifferent towards him.
It's Kind of a Funny Story - Rooftop Scene,https://www.youtube.com/embed/UNTZVGzrIGg?start=0&end=57,What does the boy like about the girl?,He likes that she's open to showing her faults and he feels comfortable around her.,He likes how wealthy she is.,He likes the way she dresses.,He likes how smart she is.
It's Kind of a Funny Story - Rooftop Scene,https://www.youtube.com/embed/UNTZVGzrIGg?start=0&end=57,What do you think the girl will choose to do after this conversation?,She might agree to see this boy.,She will spit on him.,She might tell him to never talk to her again,She'll report him to the principal.
Julie & Julia - A Quick Learner,https://www.youtube.com/embed/AsR-WnELodI?start=0&end=65,"In the beginning of the cliip, what are the students learning to do?",Learning to boil eggs.,Learning to scramble eggs,Learning to make steak,Learning to cut with a knife
Julie & Julia - A Quick Learner,https://www.youtube.com/embed/AsR-WnELodI?start=0&end=65,What is Julie told she will never be?,A professional cook.,A lawyer,A good wife,As good as a man
Julie & Julia - A Quick Learner,https://www.youtube.com/embed/AsR-WnELodI?start=0&end=65,Why might Julia be interested in the more advanced class?,Because she wants to be a professional chef.,She wants to be a home cook,Because it's easier.,Because it's cheaper.
Julie & Julia - A Quick Learner,https://www.youtube.com/embed/AsR-WnELodI?start=0&end=65,Why might the woman at the desk believe Julia would not be interested in the other class?,"It's all men, all GIs, and very expensive",Because Julia already knows everything about cooking.,It's too hard.,It's taught at night.
Julie & Julia - A Quick Learner,https://www.youtube.com/embed/AsR-WnELodI?start=0&end=65,Why does Julia go to talk to the other woman at the desk?,To enroll in a more advanced class,To get a refund.,So she can complain about her instructor.,To say she likes this class.
Julie & Julia - A Quick Learner,https://www.youtube.com/embed/AsR-WnELodI?start=0&end=65,Why does Julia dislike her current class?,She feels that it is not challenging enough and she is not learning anything she doesn't already know.,She doesn't like the teacher,Because it is too hard for her to understand,She thinks it's too expensive.
Julie & Julia - A Quick Learner,https://www.youtube.com/embed/AsR-WnELodI?start=0&end=65,What should you first ensure about the egg before using it?,That the egg is fresh.,That it's not cracked,That it is brown,That it's a chicken egg
My Shoes,https://www.youtube.com/embed/uofFHeP-9zM?start=96&end=166,How would the poor kid feel if their bodies could switch back?,He would probably feel thankful for being able to walk again.,need new shoes.,he would probably miss having a loving family,become friends with the other boy.
My Shoes,https://www.youtube.com/embed/uofFHeP-9zM?start=96&end=166,Why did the poor kid wish to be like the other kid?,The other kid had nicer shoes and clothes.,the other kid had a loving family,to look clean.,for nice shoes.
My Shoes,https://www.youtube.com/embed/uofFHeP-9zM?start=96&end=166,What was the poor kid wearing?,"Tattered white sneakers, ripped brown trousers, and a white shirt",Swim trunks,New gym shoes.,"A long t-shirt, no pants"
My Shoes,https://www.youtube.com/embed/uofFHeP-9zM?start=96&end=166,Who did the poor kid turn into?,He turned in to the boy with nicer clothes.,a kid on a bench.,the kid sitting alone.,the kid waiting.
My Shoes,https://www.youtube.com/embed/uofFHeP-9zM?start=96&end=166,What did the poor kid find out after turning into the other kid?,That the other kid was disabled and couldn't walk,The other kid's parents beat him,He was bored.,That the other kid was sick and dying.
Soar,https://www.youtube.com/embed/UUlaseGrkLc?start=35&end=88,Why did the big kid look so sad at the beginning of the video?,They didn't know how to build an airplane.,Because he had no friends.,He was lost and wanted to go back home.,He was hungry and he forgot to bring his picnic basket.
