title,embed_url,question_text,correct_answer,incorrect_answer_1,incorrect_answer_2,incorrect_answer_3
Soar,https://www.youtube.com/embed/UUlaseGrkLc?start=35&end=88,"At the beginning of the clip, what was the big kid looking at?",A piece of paper for the design of an airplane.,a dinner menu,He was looking at a horse.,A booklet for a game
Soar,https://www.youtube.com/embed/UUlaseGrkLc?start=35&end=88,What fell onto the big kid's head?,A small duffel bag,an acorn,An apple fell from a tree.,bird poop
Soar,https://www.youtube.com/embed/UUlaseGrkLc?start=35&end=88,What happened that surprised the big kid?,A mini plane crashed and a little person got out.,A helicopter landed behind him.,A squirrel fell in his lap.,He saw an explosion in the distance.
Soar,https://www.youtube.com/embed/UUlaseGrkLc?start=35&end=88,"When the little person picked up the pencil, what could they have been thinking?",They were scared and thought the big person was going to hurt them.,They were thinking that they wanted to write a letter with it.,They wanted to draw a picture.,They wanted to turn their plane into a rocket.
Soar,https://www.youtube.com/embed/UUlaseGrkLc?start=35&end=88,What was the boy thinking when he saw the little person come out of the airplane?,He was thinking this was unbelievable.,He thought it looked like his brother.,He thought it was funny.,He thought it was frightening.
Soar,https://www.youtube.com/embed/UUlaseGrkLc?start=35&end=88,Why did the big kid take a picture of the little person?,The big kid took a picture of the little person because the little person was very unusual and unbelievable.,The big kid took a picture of the little person so he could add it to his photo album.,The big kid took a picture of the little person so he could have the little person could sign it for him.,They posed waiting for a photo.
The Help - Minny Comes to Work for Celia,https://www.youtube.com/embed/X8I-42zG-JQ?start=0&end=41,Why does Celia want a maid?,To make her husband think she is cleaning the house herself.,because she is so busy with her job as a lawyer,Because she is too ill to do all the work herself,because her husband told her to get one
The Help - Minny Comes to Work for Celia,https://www.youtube.com/embed/X8I-42zG-JQ?start=0&end=41,What does the maid think of the wife?,"She might think that the wife is, spoiled, lazy, and deceptive.",She thinks she is very busy with keeping up the household chores,she thinks she is poor,she thinks she loves to clean and cook
The Help - Minny Comes to Work for Celia,https://www.youtube.com/embed/X8I-42zG-JQ?start=0&end=41,Why would she want the maid to work those specific hours?,She doesn't want her husband to find out about the maid.,Because those are the hours that she will be away from the house.,Because they are the most convenient for the maid,Because those are the hours that the kids will be asleep.
The Help - Minny Comes to Work for Celia,https://www.youtube.com/embed/X8I-42zG-JQ?start=0&end=41,What days does the maid work?,Sunday through Friday,Every day,Friday and Satuday,not on weekends.
The Help - Minny Comes to Work for Celia,https://www.youtube.com/embed/X8I-42zG-JQ?start=0&end=41,What hours was the maid supposed to work?,9 to 4,after 9.,before 4.,during the day.
The Wishgranter,https://www.youtube.com/embed/zON0wDD7VJY?start=62&end=112,Why were they throwing coins in the fountain?,They were making wishes.,To try and hit fish in the fountain,"They didn't mean to, the coin slipped",They were getting rid of extra change.
The Wishgranter,https://www.youtube.com/embed/zON0wDD7VJY?start=62&end=112,What did the man and woman throw in the fountain?,They each threw a single gold coin.,Each threw a rose,They each threw a dollar bill.,They each threw a handful of coins.
The Wishgranter,https://www.youtube.com/embed/zON0wDD7VJY?start=62&end=112,What clogged the pipe of the fountain?,The two coins clogged the pipe of the fountain.,A fish that got stuck,Mud was stuck in the pipe and clogged it.,A hairball clogged the pipe.
The Wishgranter,https://www.youtube.com/embed/zON0wDD7VJY?start=62&end=112,What was likely their wish?,To find a romantic partner,To be rich,To move to antarctica.,To get more coins from the fountain
The Wishgranter,https://www.youtube.com/embed/zON0wDD7VJY?start=62&end=112,How did the creature feel knowing that the machine malfunctioned and didn't grant the wish?,"The creature was worried and panicked, looking through the periscope to see what happened.",He was bored and didn't care,The creature danced with glee while looking through the periscope.,The creature thought it was funny and laughed out loud.
The Wishgranter,https://www.youtube.com/embed/zON0wDD7VJY?start=62&end=112,How do the woman and the man feel when they threw coins into the fountain?,They are hopeful that their wish will be granted.,They are eager to dispose of the coins,They were scared and covered their faces.,They were suspicious and didn't trust anything.
The Wishgranter,https://www.youtube.com/embed/zON0wDD7VJY?start=62&end=112,How did the woman and man probably feel after their wish wasn't granted?,They were disappointed.,They were angry at the fountain,They were very happy to not have their wish granted.,"They weren't interested in meeting anyways, so they didn't care."
Wonder - Two Things About Yourself,https://www.youtube.com/embed/zJMCctR8ivc?start=0&end=63,Why doesn't the teacher want Julian to answer the boy's question about the game?,He wants the class to focus on questions that can help students get to know each other.,He wants to go home early.,He doesn't want to spoil the game for the other students.,He thought the boy's question was mean.
Wonder - Two Things About Yourself,https://www.youtube.com/embed/zJMCctR8ivc?start=0&end=63,Why doesn't the last student not want to tell the class two things about them?,He might be embarrassed by his scars.,He cannot speak English.,He isn't supposed to be in the class.,His mom told him not to talk to anyone.
Wonder - Two Things About Yourself,https://www.youtube.com/embed/zJMCctR8ivc?start=0&end=63,What does the teacher want each student to do?,Say two things that they think everyone should know about them,Tell the class what their parents do.,Write their name on the board.,To do their homework.
Wonder - Two Things About Yourself,https://www.youtube.com/embed/zJMCctR8ivc?start=0&end=63,Why do you think the teacher wants to call on the student who has scars on their face?,Because the teacher thinks he might have an interesting story and wants to include him in the discussion so that he does not feel left out even though he looks different,So everyone can laugh at him.,Because the teacher thinks the student wasn't paying attention.,Because the teacher is going through the room alphabetically.
Wonder - Two Things About Yourself,https://www.youtube.com/embed/zJMCctR8ivc?start=0&end=63,What does Julian think about the game Battleground Mystic?,He thinks it's awesome.,He hates it.,He thinks it's boring.,He thinks that it is only for girls.
Wonder - Two Things About Yourself,https://www.youtube.com/embed/zJMCctR8ivc?start=0&end=63,Which kind of table did Julian get this summer?,A ping pong table,A picnic table.,A pool table.,A massage table.
Wonder - Two Things About Yourself,https://www.youtube.com/embed/zJMCctR8ivc?start=0&end=63,Why did the teacher start teaching?,It was his dream to become a teacher,His mom told him to.,He wanted the summers off.,To be rich.
Wonder - Two Things About Yourself,https://www.youtube.com/embed/zJMCctR8ivc?start=0&end=63,Where did the teacher do before following his dream to teach?,He used to work on Wall Street,He used to sell Ice Cream.,He played baseball for the New York Yankees.,He was a journalist.
You've Got Mail - Just Call Me Joe,https://www.youtube.com/embed/to-69CP_lYs?start=0&end=57,How might Joe feel about Kathleen?,He might be interested in her romantically.,He thinks she looks like his sister.,He wants to be friends.,He doesn't like her.
You've Got Mail - Just Call Me Joe,https://www.youtube.com/embed/to-69CP_lYs?start=0&end=57,Where does the scene take place?,The scene takes place in a bookstore,The scene is in a library.,The scene is in the woman's house.,The scene is in a toy store.
You've Got Mail - Just Call Me Joe,https://www.youtube.com/embed/to-69CP_lYs?start=0&end=57,Why does Joe ask Kathleen who she is?,He wants to get to know her because he likes her.,Because he thought he knew her.,because he though he saw her on the news,because he thinks she is famous
You've Got Mail - Just Call Me Joe,https://www.youtube.com/embed/to-69CP_lYs?start=0&end=57,What is the female character's name?,Kathleen Kelly,Susan Reid.,Lisa Lorkle,Abigail Adards
You've Got Mail - Just Call Me Joe,https://www.youtube.com/embed/to-69CP_lYs?start=0&end=57,Why does the man make the kids go read books in this clip?,Because he wants to talk to the woman uninterrupted and that he doesn't want the kids to tell Kathleen that he owned a rival store.,He wants them to learn something.,He wants to share books with them.,He wants them to be quiet.
Bao,https://www.youtube.com/embed/cB_2qU4GLCw?start=0&end=49,What does the women prepared for eating?,She prepares dumplings.,She prepares pizza.,She prepares salad.,She prepared spaghetti
Bao,https://www.youtube.com/embed/cB_2qU4GLCw?start=0&end=49,What would the woman's husband think of her interacting with a piece of food?,He might think she's not mentally well.,He doesn't have a wife.,He might think she's angry.,He might think she's intelligent
Bao,https://www.youtube.com/embed/cB_2qU4GLCw?start=0&end=49,"What might the ""bao bun"" symbolize?",The bao bun symbolizes a baby.,The bao bun symbolizes a cow.,The bao bun is a cat.,The bao bun symbolizes wealth
Bao,https://www.youtube.com/embed/cB_2qU4GLCw?start=0&end=49,Why does the female character look so sad when the husband leaves?,The wife looks sad because the husband only grunted a good-bye at her.,The wife looks sad because she is about to eat a meal.,The wife is angry with everyone.,The wife looks sad because the husband didn't give her money
Bao,https://www.youtube.com/embed/cB_2qU4GLCw?start=0&end=49,Why does the husband eat his food so fast?,He has to go to work,The husband is very hungry.,He loves the food.,He has to go to bed
Bao,https://www.youtube.com/embed/cB_2qU4GLCw?start=0&end=49,How many people sit down at the table to eat?,Two people sit at the table,No one sits at the table.,Eight people sit at the table,Four people sit at the table
Father and Daughter,https://www.youtube.com/embed/CvA4Gn5OudI?start=35&end=80,What were the man and child riding in the beginning?,They were riding bikes.,The were riding motor scooters.,They were riding a horse drawn carriage.,Horses
Father and Daughter,https://www.youtube.com/embed/CvA4Gn5OudI?start=35&end=80,Why did the man hug the child?,Because he was going away and would miss him.,Because he want to see if the child was eating enough.,Because he wanted to make sure the child didn't steal anything.,To keep her warm
Father and Daughter,https://www.youtube.com/embed/CvA4Gn5OudI?start=35&end=80,What did the man do after hugging the child?,He rows away in a boat.,He goes back and carries the child down the hill and puts her in the boat.,Runs in a circle,He rows his boat in a circle and comes right back.
Father and Daughter,https://www.youtube.com/embed/CvA4Gn5OudI?start=35&end=80,How many people were in this scene?,There were two people in this scene.,There were three people in the scene,There were four people and two dogs.,There was only one person in the scene.
Father and Daughter,https://www.youtube.com/embed/CvA4Gn5OudI?start=35&end=80,What could the man be thinking as he leaves?,He may be thinking that he will miss his child.,That the fishing would be good,He may be thinking that he is glad the child is not coming with him.,Wishing he brought his swimsuit
Father and Daughter,https://www.youtube.com/embed/CvA4Gn5OudI?start=35&end=80,What might the child be feeling in this situation?,The child may be feeling sad since the father will be gone.,The child will be feeling relieved because her father is gone.,Happy to feel the sunshine,Wishing she brought her swimsuit
Mike's New Car,https://www.youtube.com/embed/8leqxfsphhA?start=26&end=71,Why did Mike get a new car?,Because this car has 6 wheels.,Because Mike's old car is broken.,Because this was Mike's dream car,Because Mike didn't have a car.
Mike's New Car,https://www.youtube.com/embed/8leqxfsphhA?start=26&end=71,What color was Mike new car?,Yellow,Blue,Red,Black
Mike's New Car,https://www.youtube.com/embed/8leqxfsphhA?start=26&end=71,Is Mike happy about his new car in the beginning of the clip?,Yes he's happy about it.,No. Mike hates his new car.,Yes. But Mike is having buyer's remorse.,Mike doesn't care that he has a new car.
Mike's New Car,https://www.youtube.com/embed/8leqxfsphhA?start=26&end=71,Who drove the car?,"Mike was in the drivers seat of the car, but he hadn't driven it yet.",Sully had driven the car.,Mike drove the car,The car was self-driving.
Mike's New Car,https://www.youtube.com/embed/8leqxfsphhA?start=26&end=71,Does Sully think that Mike needed a new car?,No he didn't think he needed one,Yes. He think's Mike needs a new one for work.,Yes. He believed something was wrong with Mike's old car.,"Yes, because Mike collects cars"
Mike's New Car,https://www.youtube.com/embed/8leqxfsphhA?start=26&end=71,Why is Mike annoyed with Sully when he sits in his new car?,Because he kept messing with the seat.,Because Sully smells.,"Sully is singing aloud, annoying Mike.",Because Sully is opening and closing windows.
Mike's New Car,https://www.youtube.com/embed/8leqxfsphhA?start=26&end=71,How many wheels does Mike's new car have?,6 wheels,It has 4 wheels.,2 wheels,13 wheels
Mike's New Car,https://www.youtube.com/embed/8leqxfsphhA?start=26&end=71,What was Sully playing with when he got in Mike,He was playing with the adjustable seat.,He was playing with the stick shift,He was playing with the side mirrors.,He was playing with the radio dials
Monster-in-Law - Viola and Charlie Face-to-Face,https://www.youtube.com/embed/eB2rmMijS7w?start=95&end=163,Why does the older woman seem shocked?,She didn't know she would be the maid of honor.,She received some bad news about her husband.,She didn't know they were getting married.,She just won the lottery.
Monster-in-Law - Viola and Charlie Face-to-Face,https://www.youtube.com/embed/eB2rmMijS7w?start=95&end=163,Why did the younger woman give the older woman a box?,To give her a dress.,To give her a cake,To show her the ring.,to give her a necklace
Monster-in-Law - Viola and Charlie Face-to-Face,https://www.youtube.com/embed/eB2rmMijS7w?start=95&end=163,What did the young woman give to the older woman?,A dress.,A purse,A ring,A gold necklace
Monster-in-Law - Viola and Charlie Face-to-Face,https://www.youtube.com/embed/eB2rmMijS7w?start=95&end=163,What was the older woman wearing on her face while talking to the other woman?,Sunglasses,Nose rings.,A mask,War paint
Monster-in-Law - Viola and Charlie Face-to-Face,https://www.youtube.com/embed/eB2rmMijS7w?start=95&end=163,What did the bride ask her future mother-in-law to be in her wedding?,Matron of honor,Bridesmaid,An usher,The ring bearer
Monster-in-Law - Viola and Charlie Face-to-Face,https://www.youtube.com/embed/eB2rmMijS7w?start=95&end=163,Why was the bride giving the older woman a dress?,Because she was asking her to be the matron of honor.,She wanted her to give it to her daughter.,To hem for her bridesmaids,Because she borrowed it from the older woman and wanted to return it.
Monster-in-Law - Viola and Charlie Face-to-Face,https://www.youtube.com/embed/eB2rmMijS7w?start=95&end=163,Is the man okay with this situation?,The man is perfectly okay with the situation and wants her to be the matron of honor,He is angry and hates the idea.,"No, he is confused.",He finds it hilarious and stupid.
Monster-in-Law - Viola and Charlie Face-to-Face,https://www.youtube.com/embed/eB2rmMijS7w?start=95&end=163,What does the older lady think about this turn of events?,I think that the older woman hates her and doesn't want to wear the dress or be the matron of honor,She is upset and starts crying.,The older woman is excited about being the matron of honor.,The older woman is confused because she has never been to a wedding.
Please Stand By - Script,https://www.youtube.com/embed/dZJquokTMfg?start=0&end=52,What did the girl want the woman to read?,She wanted her to read a movie script.,The newspaper.,She wanted her to read a research paper,She wanted her to read a song
Please Stand By - Script,https://www.youtube.com/embed/dZJquokTMfg?start=0&end=52,Does Scottie want to read the script?,She probably does not want to read it.,Yes. Scottie is a huge fan of hers and will read it.,Yes. She has been reading it all along in secret.,No. She cannot understand English.
Please Stand By - Script,https://www.youtube.com/embed/dZJquokTMfg?start=0&end=52,Do you think the woman who will read the script believes it will be good?,"No, she will not think that the script will be good.","Yes, she will think the script will be the best","Yes, she would enjoy it and read it multiple times","No, she thinks the script will be too short"
Please Stand By - Script,https://www.youtube.com/embed/dZJquokTMfg?start=0&end=52,What does Scottie think of the script?,Scottie thinks the script is too long.,Scottie thinks the script is stolen,Scottie thinks it will win awards.,Scottie thinks the script isn't detailed enough
Please Stand By - Script,https://www.youtube.com/embed/dZJquokTMfg?start=0&end=52,What did the girl ask Scottie?,If she'll read her movie script.,If she'll help her write a song,If she'll help with her homework,If she'll go to dinner with her
Raymond and the Fly,https://www.youtube.com/embed/6-R-LyNrAo4?start=0&end=38,What meat dish did Debra prepare for the meal?,Chicken,Pizza,Hamburgers,Spaghetti
Raymond and the Fly,https://www.youtube.com/embed/6-R-LyNrAo4?start=0&end=38,Why did Debra say she liked Angela?,Because she complimented her cooking,Because she speaks four languages.,Because they went to elementary school together.,Because Angela helped Debra find a great investment.
Raymond and the Fly,https://www.youtube.com/embed/6-R-LyNrAo4?start=0&end=38,Why does Raymond recommend meeting their parents?,They are Italian like her parents,So they can all go shopping together.,In order to teach their parents about international trade.,They are fun people to meet.
Raymond and the Fly,https://www.youtube.com/embed/6-R-LyNrAo4?start=0&end=38,Why does Angela's date tell everyone that Angela speaks four languages?,To impress them,To make others feel inferior.,To make others want to learn more languages.,To bore them.
Raymond and the Fly,https://www.youtube.com/embed/6-R-LyNrAo4?start=0&end=38,What does Angela deal with?,International trade,Special education,The stock market,Corporate law
Raymond and the Fly,https://www.youtube.com/embed/6-R-LyNrAo4?start=0&end=38,Why does she know all those languages?,"Her parents are Italian, and she studied the other languages.",She travelled the world during school.,She grew up speaking all of the languages.,She learned the languages on her own in elementary school.
Raymond and the Fly,https://www.youtube.com/embed/6-R-LyNrAo4?start=0&end=38,How many languages does Angela speak?,Four,Three,Just English,Two. English and Spanish
Raymond and the Fly,https://www.youtube.com/embed/6-R-LyNrAo4?start=0&end=38,Why did Angela change the topic to chicken?,Because she was uncomfortable with meeting Raymond's parents.,Because the chicken didn't taste good.,Because she wanted to learn how the chicken was made.,She didn't want to talk about her job.
The Devil Wears Prada - Andy's Interview,https://www.youtube.com/embed/b2f2Kqt_KcE?start=0&end=60,What was happening between the two people?,They were having a job interview.,They were conducting a sales transaction,They were making dinner plans.,They were giving each other advice.
The Devil Wears Prada - Andy's Interview,https://www.youtube.com/embed/b2f2Kqt_KcE?start=0&end=60,What was Andy doing in an office?,Interviewing for a job,Andy wanted to buy a new outfit,Going to see her old boss.,Delivering mail.
The Devil Wears Prada - Andy's Interview,https://www.youtube.com/embed/b2f2Kqt_KcE?start=0&end=60,What did the interviewee originally come to New York to be?,A journalist,An actress,A mechanic,A banker
The Devil Wears Prada - Andy's Interview,https://www.youtube.com/embed/b2f2Kqt_KcE?start=0&end=60,"In terms of her role, who was the woman sitting at the desk?",She is the boss,She was the cashier on her break,She is the assistant.,She is the owner of the building.
The Devil Wears Prada - Andy's Interview,https://www.youtube.com/embed/b2f2Kqt_KcE?start=0&end=60,Why does the woman sitting at the desk barely look at Andy?,She believes Andy is beneath her culturally and intellectually.,She is too shy,She was looking through her resume.,She was on the phone.
The Devil Wears Prada - Andy's Interview,https://www.youtube.com/embed/b2f2Kqt_KcE?start=0&end=60,How do you think Andy feels after talking with this woman?,Defeated and insulted.,Amused.,Inspired.,Extremely hopeful she will get the job
The Devil Wears Prada - Andy's Interview,https://www.youtube.com/embed/b2f2Kqt_KcE?start=0&end=60,Does the woman at the desk think Andy would be a good fit for the company?,"No, she believes because she doesn't read or know anything about fashion she would not be good at it.",Yes because of her background in the fashion industry she would be a good fit.,"Yes, she hires her on the spot.","Yes, she was highly recommended by one of the interviewers friends."
The Devil Wears Prada - Andy's Interview,https://www.youtube.com/embed/b2f2Kqt_KcE?start=0&end=60,Does the interviewer have a high opinion of the interviewee,No. The interviewer says that the interviewee has no style or sense of fashion.,Yes she compliments her beige jacket.,There was no way of knowing.,"No, the interviewer says the interviewee is over-dressed."
The Devil Wears Prada - Andy's Interview,https://www.youtube.com/embed/b2f2Kqt_KcE?start=0&end=60,Why does Andy smile at the woman sitting at the desk?,She wants her to hire her and like her.,She thought the joke was funny,She was trying to show off her perfect teeth,She is happy.
The Lorax - Let It Grow,https://www.youtube.com/embed/DUvHO33iaxg?start=0&end=60,What is around the kid's neck?,A pair of goggles.,A wireless bluetooth ear piece.,A necklace,A whistle.
The Lorax - Let It Grow,https://www.youtube.com/embed/DUvHO33iaxg?start=0&end=60,what does everyone think about the seed the kid shows?,They are surprised and shocked.,They are bored and tired.,They are scared and terrorized.,They are angry and upset.
The Lorax - Let It Grow,https://www.youtube.com/embed/DUvHO33iaxg?start=0&end=60,What does the crowd think of Ted's speech?,The crowd feels very enthused and excited.,The crowd is mad,The crowd felt really scared.,The crowd feels bored and uninterested.
The Lorax - Let It Grow,https://www.youtube.com/embed/DUvHO33iaxg?start=0&end=60,What does Ted hold in his hand?,Ted has a seed in his hand.,He'd holding a shovel,A gold coin.,Ted holds a solar panel in his hand.
The Lorax - Let It Grow,https://www.youtube.com/embed/DUvHO33iaxg?start=0&end=60,What is Ted trying to do by speaking to the crowd?,Ted is trying to convince the crowd to plant the seed.,Trying to get them to buy something,Ted is trying to convince the crowd to cut more trees.,Ted is trying to convince the crowd to clean the water.
The Other Sister,https://www.youtube.com/embed/8W9BmJy4bDA?start=342&end=396,How did the family feel about having Carla home?,They were glad to have her back.,They were upset with her.,They were angry that she had to move back in,They didn't want to see her.
The Other Sister,https://www.youtube.com/embed/8W9BmJy4bDA?start=342&end=396,How did the family respond to Carla when she came in the front door?,"They seemed tentative, but they were happy and welcomed her.",They all ran away from her,They started yelling at her.,They were all quiet and didn't say a word
The Other Sister,https://www.youtube.com/embed/8W9BmJy4bDA?start=342&end=396,How was Carla feeling before she came through the front door?,Shy and uncertain,Angry with a mean look on her face.,Enthusiastic,Laughing like she had just heard the funniest joke.
The Other Sister,https://www.youtube.com/embed/8W9BmJy4bDA?start=342&end=396,What was the name of Carla's fish?,Tickles,Snowpuff,Nemo,Barney
The Other Sister,https://www.youtube.com/embed/8W9BmJy4bDA?start=342&end=396,Who was coming home?,Carla,Mom,Carol,Dad
The Other Sister,https://www.youtube.com/embed/8W9BmJy4bDA?start=342&end=396,What didn't Carla want taken from her?,Her coat,Her hat,Her fish.,Her dog
The Other Sister,https://www.youtube.com/embed/8W9BmJy4bDA?start=342&end=396,Who was waiting for Carla when she came in the front door?,"Jeff Reid, Mom, Dad, and the sisters",Pizza delivery guy,The Doctor,Carla's high school classmates
The Other Sister,https://www.youtube.com/embed/8W9BmJy4bDA?start=342&end=396,How was Carla feeling at the end of the clip?,Excited for her sister but put-off by people she didn't know well.,Sad like she wanted to cry.,Upset that her best friend was not there.,Sleepy like she wanted to take a nap.
The Parent Trap - The Final Trap for Meredith,https://www.youtube.com/embed/7fRbN_zs28g?start=8&end=85,What might the mother think when she wakes up?,How did I get here?,That she likes floating on the water.,It's a good day for a swim!,That she wants to go back to sleep.
The Parent Trap - The Final Trap for Meredith,https://www.youtube.com/embed/7fRbN_zs28g?start=8&end=85,What might happen to the girls after the mother wakes up?,They might get in trouble or get punished.,The mother will appreciate their efforts.,They will be asked what they want for breakfast,They may get an increase in their allowance
The Parent Trap - The Final Trap for Meredith,https://www.youtube.com/embed/7fRbN_zs28g?start=8&end=85,Why do the girls enter the tent?,to drag their mom out.,To wake up their mom.,To get some snacks,To go to sleep
The Parent Trap - The Final Trap for Meredith,https://www.youtube.com/embed/7fRbN_zs28g?start=8&end=85,Why do the girls put the air mattress on the lake?,They want to play a prank on the mother.,They want to help their mother.,To clean the dirt off it,They want to sleep on the lake
The Parent Trap - The Final Trap for Meredith,https://www.youtube.com/embed/7fRbN_zs28g?start=8&end=85,What did the twins pull out of the tent?,A woman sleeping on an air mattress.,A tree branch,A dog eating the food,A pile of laundry
The Parent Trap - The Final Trap for Meredith,https://www.youtube.com/embed/7fRbN_zs28g?start=8&end=85,What are the girls doing when dragging the woman on her bed?,Giggling and laughing.,They were crying and screaming.,The girls are out of breath and in pain,They were tripping and falling.
